,0,1,2
0,0.0,0.0,0.0
1,0.28173255684142967,0.28173255684142967,0.28173255684142967
2,0.5406408174555976,0.5406408174555976,0.5406408174555976
3,0.7557495743542583,0.7557495743542583,0.7557495743542583
4,0.9096319953545183,0.9096319953545183,0.9096319953545183
5,0.9898214418809327,0.9898214418809327,0.9898214418809327
6,0.9898214418809328,0.9898214418809328,0.9898214418809328
7,0.9096319953545183,0.9096319953545183,0.9096319953545183
8,0.7557495743542583,0.7557495743542583,0.7557495743542583
9,0.5406408174555978,0.5406408174555978,0.5406408174555978
10,0.28173255684142967,0.28173255684142967,0.28173255684142967
11,1.2246467991473532e-16,1.2246467991473532e-16,1.2246467991473532e-16
12,-0.2817325568414294,-0.2817325568414294,-0.2817325568414294
13,-0.5406408174555976,-0.5406408174555976,-0.5406408174555976
14,-0.7557495743542585,-0.7557495743542585,-0.7557495743542585
15,-0.9096319953545184,-0.9096319953545184,-0.9096319953545184
16,-0.9898214418809327,-0.9898214418809327,-0.9898214418809327
17,-0.9898214418809327,-0.9898214418809327,-0.9898214418809327
18,-0.9096319953545186,-0.9096319953545186,-0.9096319953545186
19,-0.7557495743542582,-0.7557495743542582,-0.7557495743542582
20,-0.5406408174555974,-0.5406408174555974,-0.5406408174555974
21,-0.2817325568414298,-0.2817325568414298,-0.2817325568414298
22,-2.4492935982947064e-16,-2.4492935982947064e-16,-2.4492935982947064e-16
23,0.28173255684143017,0.28173255684143017,0.28173255684143017
24,0.5406408174555971,0.5406408174555971,0.5406408174555971
25,0.7557495743542584,0.7557495743542584,0.7557495743542584
26,0.9096319953545183,0.9096319953545183,0.9096319953545183
27,0.9898214418809328,0.9898214418809328,0.9898214418809328
28,0.9898214418809327,0.9898214418809327,0.9898214418809327
29,0.909631995354519,0.909631995354519,0.909631995354519
30,0.7557495743542582,0.7557495743542582,0.7557495743542582
31,0.5406408174555976,0.5406408174555976,0.5406408174555976
32,0.2817325568414299,0.2817325568414299,0.2817325568414299
33,3.6739403974420594e-16,3.6739403974420594e-16,3.6739403974420594e-16
34,-0.2817325568414309,-0.2817325568414309,-0.2817325568414309
35,-0.5406408174555984,-0.5406408174555984,-0.5406408174555984
36,-0.7557495743542577,-0.7557495743542577,-0.7557495743542577
37,-0.9096319953545179,-0.9096319953545179,-0.9096319953545179
38,-0.9898214418809328,-0.9898214418809328,-0.9898214418809328
39,-0.9898214418809327,-0.9898214418809327,-0.9898214418809327
40,-0.9096319953545183,-0.9096319953545183,-0.9096319953545183
41,-0.7557495743542583,-0.7557495743542583,-0.7557495743542583
42,-0.5406408174555977,-0.5406408174555977,-0.5406408174555977
43,-0.28173255684143,-0.28173255684143,-0.28173255684143
44,-4.898587196589413e-16,-4.898587196589413e-16,-4.898587196589413e-16
45,0.28173255684142906,0.28173255684142906,0.28173255684142906
46,0.5406408174555983,0.5406408174555983,0.5406408174555983
47,0.7557495743542588,0.7557495743542588,0.7557495743542588
48,0.9096319953545179,0.9096319953545179,0.9096319953545179
49,0.9898214418809326,0.9898214418809326,0.9898214418809326
50,0.9898214418809327,0.9898214418809327,0.9898214418809327
51,0.9096319953545183,0.9096319953545183,0.9096319953545183
52,0.7557495743542584,0.7557495743542584,0.7557495743542584
53,0.5406408174555978,0.5406408174555978,0.5406408174555978
54,0.2817325568414284,0.2817325568414284,0.2817325568414284
55,-1.164033439826574e-15,-1.164033439826574e-15,-1.164033439826574e-15
56,-0.28173255684143067,-0.28173255684143067,-0.28173255684143067
57,-0.5406408174555998,-0.5406408174555998,-0.5406408174555998
58,-0.7557495743542564,-0.7557495743542564,-0.7557495743542564
59,-0.9096319953545178,-0.9096319953545178,-0.9096319953545178
60,-0.9898214418809328,-0.9898214418809328,-0.9898214418809328
61,-0.989821441880933,-0.989821441880933,-0.989821441880933
62,-0.9096319953545184,-0.9096319953545184,-0.9096319953545184
63,-0.7557495743542573,-0.7557495743542573,-0.7557495743542573
64,-0.5406408174555979,-0.5406408174555979,-0.5406408174555979
65,-0.2817325568414285,-0.2817325568414285,-0.2817325568414285
66,-7.347880794884119e-16,-7.347880794884119e-16,-7.347880794884119e-16
67,0.28173255684143056,0.28173255684143056,0.28173255684143056
68,0.5406408174555997,0.5406408174555997,0.5406408174555997
69,0.7557495743542586,0.7557495743542586,0.7557495743542586
70,0.9096319953545192,0.9096319953545192,0.9096319953545192
71,0.9898214418809328,0.9898214418809328,0.9898214418809328
72,0.989821441880933,0.989821441880933,0.989821441880933
73,0.9096319953545184,0.9096319953545184,0.9096319953545184
74,0.7557495743542597,0.7557495743542597,0.7557495743542597
75,0.540640817455598,0.540640817455598,0.540640817455598
76,0.28173255684142867,0.28173255684142867,0.28173255684142867
77,8.572527594031472e-16,8.572527594031472e-16,8.572527594031472e-16
78,-0.2817325568414304,-0.2817325568414304,-0.2817325568414304
